Actual tokens:
DEF "def"
ID "random_operation"
LPAREN "("
ID "a"
COMMA ","
ID "b"
RPAREN ")"
COLON ":"
INDENT

ID "c"
ASSIGN "="
ID "a"
PLUS "+"
ID "b"

#DETENT
#INDENT

RETURN "return"
ID "c"
PLUS "+"
ID "a"
TIMES "*"
ID "b"
PLUS "+"
NUMBER "2.6548"
#DETENT


# DEF FINBONNACI
DEF "def"
ID "fibonacci"
LPAREN "("
ID "n"
RPAREN ")"
COLON ":"

# INDENT IGNORE (Good)

IF "if"
ID "n"
EQUALS "=="
NUMBER "1"
OR "or"
ID "n"
EQUALS "=="
NUMBER "2"
COLON ":"


# 2 INDENTS
RETURN "return"
NUMBER "1"
ELIF "elif"
ID "n"
EQUALS "=="
NUMBER "0"
COLON ":"

# 2 INTENT
RETURN "return"
ID "n"
DIVIDE "/"
NUMBER "0"
ELSE "else"
COLON ":"

# 2 INTENT

RETURN "return"
ID "fibonacci"
LPAREN "("
ID "n"
MINUS "-"
NUMBER "1"
RPAREN ")"
PLUS "+"
ID "fibonacci"
LPAREN "("
ID "n"
MINUS "-"
NUMBER "2"
RPAREN ")"
#DETENT 

DEF "def"
ID "fibonacci_d"
LPAREN "("
ID "n"
RPAREN ")"
COLON ":"
ID "n_1"
ASSIGN "="
NUMBER "1"
DEDENT
ID "n_2"
ASSIGN "="
NUMBER "1"
WHILE "while"
LPAREN "("
ID "n_1"
LESS_THAN "<"
ID "n"
RPAREN ")"
COLON ":"
ID "new"
ASSIGN "="
ID "n_1"
PLUS "+"
ID "n_2"
INDENT
ID "n_2"
ASSIGN "="
ID "n_1"
ID "n_1"
ASSIGN "="
ID "new"
RETURN "return"
ID "n_1"
DEDENT
DEDENT

